-5.0195e+02	-1.3500e+00	-5.0000e-02	-4.04182518e-08	9.93068189e-07
-1.8500e+00	-1.3500e+00	-5.0000e-02	-2.50574610e-04	-1.05954506e-03
-1.7500e+00	-1.3500e+00	-5.0000e-02	-8.91793600e-08	1.04655041e-06
-1.6500e+00	-1.3500e+00	-5.0000e-02	-1.44463732e-07	2.26017258e-06
-1.5500e+00	-1.3500e+00	-5.0000e-02	-1.84821900e-07	3.38275263e-06
-1.4500e+00	-1.3500e+00	-5.0000e-02	-1.95549117e-07	3.87225244e-06
-1.3500e+00	-1.3500e+00	-5.0000e-02	-2.00527628e-07	3.82340133e-06
-1.2500e+00	-1.3500e+00	-5.0000e-02	-1.87423454e-07	3.41886436e-06
-1.1500e+00	-1.3500e+00	-5.0000e-02	-1.74559234e-07	3.06855420e-06
-1.0500e+00	-1.3500e+00	-5.0000e-02	-1.78207668e-07	3.01002347e-06
-9.5000e-01	-1.3500e+00	-5.0000e-02	-1.77467164e-07	2.93954759e-06
-8.5000e-01	-1.3500e+00	-5.0000e-02	-1.02413126e-03	-3.08432601e-03
-7.5000e-01	-1.3500e+00	-5.0000e-02	-2.55653043e-04	-7.99741549e-04
-6.5000e-01	-1.3500e+00	-5.0000e-02	-1.93960358e-07	2.75809376e-06
-5.5000e-01	-1.3500e+00	-5.0000e-02	-2.01300105e-07	2.66026370e-06
-4.5000e-01	-1.3500e+00	-5.0000e-02	-2.01109789e-07	2.47398552e-06
-3.5000e-01	-1.3500e+00	-5.0000e-02	-2.01544174e-07	2.30276685e-06
-2.5000e-01	-1.3500e+00	-5.0000e-02	-2.06987360e-07	2.24026941e-06
-1.5000e-01	-1.3500e+00	-5.0000e-02	-2.18436716e-07	2.28473224e-06
-5.0000e-02	-1.3500e+00	-5.0000e-02	-2.28814357e-07	2.33194253e-06
5.0000e-02	-1.3500e+00	-5.0000e-02	-2.03168419e-07	2.14600355e-06
1.5000e-01	-1.3500e+00	-5.0000e-02	-7.61581422e-08	1.47963381e-06
2.5000e-01	-1.3500e+00	-5.0000e-02	6.15932562e-08	6.03940702e-07
3.5000e-01	-1.3500e+00	-5.0000e-02	2.18115614e-04	-3.46382525e-03
